game_type,player1,player2,winner,seed,game_time
othello,mcts1000,mobility_strategy_vs,2,22025001,155.14111924171448
othello,mcts1000,mobility_strategy,1,22025001,156.74808835983276
othello,mcts1000,random_strategy,1,22025001,159.6785967350006
othello,mcts1000,mcts1000,2,22025001,317.7991302013397
othello,mcts1000,mctsrave1000,1,22025001,319.8580496311188
othello,mcts1000,mctsrave2000,1,22025001,461.4687612056732
othello,mcts1000,mcts2000,1,22025001,470.39853024482727
othello,mcts2000,mcts1000,1,22025001,487.2459444999695
othello,mcts1000,mctsrave5000,1,22025001,910.4765424728394
othello,mcts1000,mcts5000,2,22025001,935.1409084796906
othello,mcts2000,mcts2000,1,22025001,629.4385170936584
othello,mcts1000,mctsstrategy1000(mobility_strategy),1,22025001,1176.4817106723785
othello,mcts2000,mctsrave1000,1,22025001,489.60557103157043
othello,mcts2000,random_strategy,1,22025001,317.28807306289673
othello,mcts2000,mcts5000,1,22025001,1065.4038059711456
othello,mcts2000,mctsrave2000,2,22025001,635.1429014205933
othello,mcts1000,mctsrave10000,1,22025001,1603.3568613529205
othello,mcts1000,mcts10000,2,22025001,1613.6140687465668
othello,mcts2000,mobility_strategy_vs,1,22025001,321.06667590141296
othello,mcts2000,mobility_strategy,1,22025001,314.3465578556061
othello,mcts2000,mctsrave5000,1,22025001,1069.1377201080322
othello,mcts1000,mctsstrategy1000(mobility_strategy_vs),2,22025001,2113.1838228702545
othello,mcts2000,mcts10000,1,22025001,1787.5235266685486
othello,mcts1000,mctsstrategy2000(mobility_strategy),2,22025001,2198.802018404007
othello,mcts2000,mctsrave10000,1,22025001,1772.9035332202911
othello,mcts2000,mctsstrategy1000(mobility_strategy),1,22025001,1383.8609337806702
othello,mcts5000,mcts1000,1,22025001,959.9632804393768
othello,mcts5000,mcts2000,1,22025001,1095.086086511612
othello,mcts1000,mctsstrategy2000(mobility_strategy_vs),2,22025001,3676.7139859199524
othello,mcts2000,mctsstrategy1000(mobility_strategy_vs),1,22025001,2290.3175899982452
othello,mcts5000,mctsrave1000,1,22025001,960.5102961063385
othello,mcts2000,mctsstrategy2000(mobility_strategy),1,22025001,2412.7009785175323
othello,mcts5000,mcts5000,1,22025001,1519.5616626739502
othello,mcts5000,mctsrave2000,1,22025001,1107.1375541687012
othello,mcts5000,random_strategy,1,22025001,775.7884564399719
othello,mcts5000,mobility_strategy_vs,1,22025001,753.2891790866852
othello,mcts5000,mobility_strategy,1,22025001,786.5703282356262
othello,mcts5000,mctsrave5000,1,22025001,1542.9070184230804
othello,mcts5000,mcts10000,2,22025001,2302.313705444336
othello,mcts2000,mctsstrategy2000(mobility_strategy_vs),1,22025001,3869.158409833908
othello,mcts1000,mctsstrategy5000(mobility_strategy),2,22025001,5263.611094236374
othello,mcts5000,mctsrave10000,1,22025001,2230.793198823929
othello,mcts5000,mctsstrategy1000(mobility_strategy),1,22025001,1794.4060752391815
othello,mcts5000,mctsstrategy1000(mobility_strategy_vs),1,22025001,2749.8834953308105
othello,mcts2000,mctsstrategy5000(mobility_strategy),2,22025001,5306.823000431061
othello,mcts10000,mcts1000,1,22025001,1733.956694841385
othello,mcts5000,mctsstrategy2000(mobility_strategy),1,22025001,2959.90074300766
othello,mcts1000,mctsstrategy5000(mobility_strategy_vs),2,22025001,8817.095538854599
othello,mcts10000,mcts2000,2,22025001,1893.9688127040863
othello,mcts10000,mctsrave1000,1,22025001,1753.736775636673
othello,mcts5000,mctsstrategy2000(mobility_strategy_vs),1,22025001,4642.0961701869965
othello,mcts10000,mcts5000,1,22025001,2302.585446357727
othello,mcts1000,mctsstrategy10000(mobility_strategy),2,22025001,9833.392698287964
othello,mcts10000,mctsrave2000,1,22025001,1864.3241136074066
othello,mcts10000,mcts10000,1,22025001,3029.831839799881
othello,mcts2000,mctsstrategy5000(mobility_strategy_vs),1,22025001,9187.170071601868
othello,mcts10000,mobility_strategy_vs,1,22025001,1497.6422235965729
othello,mcts5000,mctsstrategy5000(mobility_strategy),1,22025001,5692.11652469635
othello,mcts10000,random_strategy,1,22025001,1574.7163398265839
othello,mcts10000,mctsrave5000,2,22025001,2317.4843277931213
othello,mcts10000,mobility_strategy,1,22025001,1548.3549342155457
othello,mctsrave1000,mcts1000,2,22025001,312.4882278442383
othello,mctsrave1000,mcts2000,2,22025001,475.95720958709717
othello,mcts10000,mctsrave10000,2,22025001,3099.149012327194
othello,mcts2000,mctsstrategy10000(mobility_strategy),1,22025001,10454.356079816818
othello,mctsrave1000,mctsrave1000,1,22025001,345.7858257293701
othello,mctsrave1000,mcts5000,2,22025001,999.2943201065063
othello,mctsrave1000,mctsrave2000,1,22025001,503.3194160461426
othello,mcts10000,mctsstrategy1000(mobility_strategy_vs),1,22025001,3434.3599815368652
othello,mctsrave1000,random_strategy,1,22025001,177.61704182624817
othello,mctsrave1000,mcts10000,2,22025001,1665.7138619422913
othello,mctsrave1000,mobility_strategy_vs,1,22025001,158.9483244419098
othello,mcts10000,mctsstrategy1000(mobility_strategy),1,22025001,2672.14067530632
othello,mctsrave1000,mobility_strategy,2,22025001,145.65744996070862
othello,mctsrave1000,mctsrave5000,2,22025001,884.9204323291779
othello,mcts10000,mctsstrategy2000(mobility_strategy),1,22025001,3466.5118265151978
othello,mctsrave1000,mctsrave10000,2,22025001,1620.6942121982574
othello,mcts5000,mctsstrategy5000(mobility_strategy_vs),2,22025001,10331.787554264069
othello,mcts10000,mctsstrategy2000(mobility_strategy_vs),1,22025001,5211.695565462112
othello,mctsrave1000,mctsstrategy1000(mobility_strategy),2,22025001,1220.2931876182556
othello,mctsrave1000,mctsstrategy1000(mobility_strategy_vs),2,22025001,2118.681715965271
othello,mcts5000,mctsstrategy10000(mobility_strategy),2,22025001,10614.814832925797
othello,mctsrave2000,mcts1000,1,22025001,469.56192278862
othello,mctsrave2000,mcts2000,2,22025001,620.4405128955841
othello,mctsrave2000,mctsrave1000,1,22025001,464.6369023323059
othello,mctsrave2000,mcts5000,2,22025001,1073.8968691825867
othello,mctsrave1000,mctsstrategy2000(mobility_strategy),2,22025001,2302.7336056232452
othello,mctsrave2000,mctsrave2000,1,22025001,644.6351444721222
othello,mctsrave1000,mctsstrategy2000(mobility_strategy_vs),2,22025001,3866.4612424373627
othello,mcts10000,mctsstrategy5000(mobility_strategy),1,22025001,6672.567014694214
othello,mctsrave2000,random_strategy,1,22025001,323.259667634964
othello,mctsrave2000,mobility_strategy_vs,2,22025001,306.8512818813324
othello,mctsrave2000,mobility_strategy,1,22025001,307.87512254714966
othello,mctsrave2000,mcts10000,2,22025001,1838.2138710021973
othello,mctsrave2000,mctsrave5000,2,22025001,1073.7273199558258
othello,mcts1000,mctsstrategy10000(mobility_strategy_vs),2,22025001,18317.76563358307
othello,mctsrave2000,mctsrave10000,2,22025001,1778.676968574524
othello,mctsrave2000,mctsstrategy1000(mobility_strategy),2,22025001,1429.7219376564026
othello,mcts2000,mctsstrategy10000(mobility_strategy_vs),2,22025001,18276.859212875366
othello,mctsrave2000,mctsstrategy1000(mobility_strategy_vs),1,22025001,2157.928819656372
othello,mctsrave2000,mctsstrategy2000(mobility_strategy),2,22025001,2412.5327908992767
othello,mctsrave5000,mcts1000,2,22025001,947.2036197185516
othello,mctsrave1000,mctsstrategy5000(mobility_strategy),2,22025001,5537.18981552124
othello,mcts10000,mctsstrategy5000(mobility_strategy_vs),2,22025001,10619.039323091507
othello,mctsrave5000,mcts2000,2,22025001,1079.465758562088
othello,mctsrave5000,mctsrave1000,1,22025001,918.8097901344299
othello,mctsrave5000,mctsrave2000,2,22025001,1091.066115140915
othello,mctsrave2000,mctsstrategy2000(mobility_strategy_vs),2,22025001,4216.420250892639
othello,mctsrave5000,mcts5000,2,22025001,1496.095195531845
othello,mcts10000,mctsstrategy10000(mobility_strategy),2,22025001,11393.374237775803
othello,mctsrave5000,mctsrave5000,1,22025001,1555.7557771205902
othello,mctsrave5000,random_strategy,1,22025001,804.8540852069855
othello,mctsrave5000,mobility_strategy_vs,1,22025001,757.8063101768494
othello,mctsrave5000,mobility_strategy,1,22025001,709.3799450397491
othello,mctsrave5000,mcts10000,2,22025001,2245.224822998047
othello,mctsrave1000,mctsstrategy5000(mobility_strategy_vs),2,22025001,9333.707024097443
othello,mctsrave5000,mctsrave10000,1,22025001,2274.831783771515
othello,mctsrave2000,mctsstrategy5000(mobility_strategy),2,22025001,5616.007694482803
othello,mctsrave5000,mctsstrategy1000(mobility_strategy),2,22025001,1832.4935956001282
othello,mctsrave1000,mctsstrategy10000(mobility_strategy),2,22025001,9916.702539920807
othello,mctsrave5000,mctsstrategy1000(mobility_strategy_vs),2,22025001,2738.6473846435547
othello,mcts5000,mctsstrategy10000(mobility_strategy_vs),2,22025001,20314.164982795715
othello,mctsrave5000,mctsstrategy2000(mobility_strategy),2,22025001,2937.53378534317
othello,mctsrave10000,mcts1000,2,22025001,1705.1980502605438
othello,mctsrave10000,mcts2000,2,22025001,1797.5341336727142
othello,mctsrave2000,mctsstrategy5000(mobility_strategy_vs),2,22025001,8663.055708646774
othello,mctsrave10000,mctsrave1000,1,22025001,1718.4065017700195
othello,mctsrave10000,mcts5000,2,22025001,2318.6274037361145
othello,mctsrave5000,mctsstrategy2000(mobility_strategy_vs),2,22025001,4859.377871274948
othello,mctsrave10000,mctsrave2000,1,22025001,1796.6736476421356
othello,mctsrave10000,mcts10000,2,22025001,3004.799750804901
othello,mctsrave10000,random_strategy,1,22025001,1521.1144251823425
othello,mctsrave10000,mobility_strategy_vs,1,22025001,1497.4115717411041
othello,mctsrave10000,mctsrave5000,2,22025001,2269.686099290848
othello,mctsrave5000,mctsstrategy5000(mobility_strategy),2,22025001,5866.481905460358
othello,mctsrave10000,mobility_strategy,1,22025001,1455.5267219543457
othello,mctsrave10000,mctsrave10000,1,22025001,2942.0562562942505
othello,random_strategy,mcts1000,2,22025001,150.95319771766663
othello,mctsrave2000,mctsstrategy10000(mobility_strategy),2,22025001,10349.558934688568
othello,random_strategy,mcts2000,2,22025001,303.22682547569275
othello,random_strategy,mcts5000,2,22025001,752.9941253662109
othello,random_strategy,mctsrave1000,2,22025001,153.5542118549347
othello,mctsrave10000,mctsstrategy1000(mobility_strategy_vs),2,22025001,3406.5216991901398
othello,mctsrave10000,mctsstrategy1000(mobility_strategy),1,22025001,2523.5068576335907
othello,random_strategy,mctsrave2000,2,22025001,302.9971454143524
othello,random_strategy,random_strategy,2,22025001,0.03124213218688965
othello,random_strategy,mobility_strategy_vs,2,22025001,0.14059138298034668
othello,random_strategy,mobility_strategy,2,22025001,0.09372806549072266
othello,random_strategy,mcts10000,2,22025001,1477.6930639743805
othello,mctsrave1000,mctsstrategy10000(mobility_strategy_vs),2,22025001,17709.84571671486
othello,random_strategy,mctsrave5000,2,22025001,737.0596787929535
othello,mcts10000,mctsstrategy10000(mobility_strategy_vs),1,22025001,20988.96344280243
othello,mctsrave10000,mctsstrategy2000(mobility_strategy),2,22025001,3751.616349697113
othello,random_strategy,mctsrave10000,2,22025001,1511.6776773929596
othello,random_strategy,mctsstrategy1000(mobility_strategy),2,22025001,1099.5052435398102
othello,random_strategy,mctsstrategy1000(mobility_strategy_vs),2,22025001,1918.5077769756317
othello,mctsrave5000,mctsstrategy5000(mobility_strategy_vs),2,22025001,10282.792735099792
othello,mobility_strategy_vs,mcts1000,2,22025001,156.19919395446777
othello,mctsrave10000,mctsstrategy2000(mobility_strategy_vs),2,22025001,5478.078354358673
othello,mobility_strategy_vs,mcts2000,2,22025001,311.60196685791016
othello,mobility_strategy_vs,mctsrave1000,2,22025001,154.40701341629028
othello,mobility_strategy_vs,mctsrave2000,1,22025001,292.23518228530884
othello,mobility_strategy_vs,mcts5000,1,22025001,764.5126640796661
othello,random_strategy,mctsstrategy2000(mobility_strategy),2,22025001,1926.8838605880737
othello,mobility_strategy_vs,random_strategy,1,22025001,0.14561033248901367
othello,mobility_strategy_vs,mobility_strategy_vs,1,22025001,0.2573120594024658
othello,mobility_strategy_vs,mobility_strategy,2,22025001,0.15358901023864746
othello,mobility_strategy_vs,mctsrave5000,2,22025001,734.3178179264069
othello,mobility_strategy_vs,mcts10000,2,22025001,1508.6685240268707
othello,mctsrave2000,mctsstrategy10000(mobility_strategy_vs),2,22025001,16747.751544475555
othello,mctsrave5000,mctsstrategy10000(mobility_strategy),2,22025001,10902.682101249695
othello,random_strategy,mctsstrategy2000(mobility_strategy_vs),2,22025001,3923.2438027858734
othello,mobility_strategy_vs,mctsrave10000,2,22025001,1463.346035003662
othello,mctsrave10000,mctsstrategy5000(mobility_strategy),2,22025001,6598.629834413528
othello,mobility_strategy_vs,mctsstrategy1000(mobility_strategy),2,22025001,958.0474727153778
othello,mobility_strategy_vs,mctsstrategy1000(mobility_strategy_vs),2,22025001,1641.4307219982147
othello,mobility_strategy,mcts1000,2,22025001,151.89823698997498
othello,mobility_strategy,mcts2000,2,22025001,309.1808588504791
othello,mobility_strategy,mcts5000,2,22025001,749.6866340637207
othello,mobility_strategy,mctsrave1000,1,22025001,154.29384589195251
othello,mobility_strategy,mctsrave2000,1,22025001,293.0567307472229
othello,mobility_strategy_vs,mctsstrategy2000(mobility_strategy),2,22025001,1948.52605509758
othello,mobility_strategy_vs,mctsstrategy2000(mobility_strategy_vs),2,22025001,3153.65966796875
othello,mobility_strategy,random_strategy,2,22025001,0.10027098655700684
othello,mobility_strategy,mobility_strategy_vs,2,22025001,0.16057062149047852
othello,mobility_strategy,mobility_strategy,2,22025001,0.13913297653198242
othello,mobility_strategy,mcts10000,2,22025001,1479.3282296657562
othello,random_strategy,mctsstrategy5000(mobility_strategy),2,22025001,5304.956801891327
othello,mobility_strategy,mctsrave5000,2,22025001,746.5819163322449
othello,mctsrave10000,mctsstrategy5000(mobility_strategy_vs),2,22025001,10436.210429906845
othello,mobility_strategy,mctsrave10000,2,22025001,1482.7696895599365
othello,mobility_strategy,mctsstrategy1000(mobility_strategy_vs),2,22025001,1587.7650005817413
othello,random_strategy,mctsstrategy5000(mobility_strategy_vs),2,22025001,7986.109082460403
othello,mobility_strategy,mctsstrategy1000(mobility_strategy),2,22025001,956.675936460495
