game_type,player1,player2,winner,seed,game_time
othello,mobility_strategy_vs,mctsstrategy5000(mobility_strategy),2,22025001,4587.41335940361
othello,mctsrave10000,mctsstrategy10000(mobility_strategy),2,22025001,11403.862468957901
othello,mobility_strategy,mctsstrategy2000(mobility_strategy),2,22025001,1866.141671180725
othello,mobility_strategy,mctsstrategy2000(mobility_strategy_vs),2,22025001,3274.14905667305
othello,mctsstrategy1000(mobility_strategy_vs),mcts1000,1,22025001,2060.9553718566895
othello,mctsrave5000,mctsstrategy10000(mobility_strategy_vs),2,22025001,19150.560732603073
othello,mctsstrategy1000(mobility_strategy_vs),mcts2000,2,22025001,2304.7244186401367
othello,mobility_strategy,mctsstrategy5000(mobility_strategy),2,22025001,3239.015659570694
othello,mobility_strategy_vs,mctsstrategy5000(mobility_strategy_vs),2,22025001,7825.182568073273
othello,mctsstrategy1000(mobility_strategy_vs),mcts5000,2,22025001,2592.8117451667786
othello,random_strategy,mctsstrategy10000(mobility_strategy),2,22025001,10195.146614313126
othello,mctsstrategy1000(mobility_strategy_vs),mctsrave1000,1,22025001,2101.268518447876
othello,mctsstrategy1000(mobility_strategy_vs),mctsrave2000,1,22025001,2253.727293729782
othello,mctsstrategy1000(mobility_strategy_vs),mcts10000,1,22025001,3463.6402881145477
othello,mctsstrategy1000(mobility_strategy_vs),mobility_strategy_vs,1,22025001,1893.1915926933289
othello,mctsstrategy1000(mobility_strategy_vs),random_strategy,1,22025001,2082.7777168750763
othello,mctsstrategy1000(mobility_strategy_vs),mobility_strategy,1,22025001,1674.5481450557709
othello,mctsstrategy1000(mobility_strategy_vs),mctsrave5000,1,22025001,2776.764748096466
othello,mobility_strategy_vs,mctsstrategy10000(mobility_strategy),2,22025001,9350.467561006546
othello,mctsstrategy1000(mobility_strategy_vs),mctsrave10000,1,22025001,3704.9778382778168
othello,mobility_strategy,mctsstrategy5000(mobility_strategy_vs),2,22025001,8240.705031394958
othello,mctsstrategy1000(mobility_strategy_vs),mctsstrategy1000(mobility_strategy_vs),1,22025001,4090.4664340019226
othello,mctsstrategy1000(mobility_strategy_vs),mctsstrategy1000(mobility_strategy),2,22025001,3324.508777141571
othello,mobility_strategy,mctsstrategy10000(mobility_strategy),2,22025001,8616.303031206131
othello,random_strategy,mctsstrategy10000(mobility_strategy_vs),2,22025001,16713.321920871735
othello,mctsrave10000,mctsstrategy10000(mobility_strategy_vs),2,22025001,20469.1080391407
othello,mctsstrategy1000(mobility_strategy_vs),mctsstrategy2000(mobility_strategy),1,22025001,4076.4733414649963
othello,mctsstrategy1000(mobility_strategy_vs),mctsstrategy2000(mobility_strategy_vs),2,22025001,5709.863602638245
othello,mctsstrategy2000(mobility_strategy_vs),mcts1000,2,22025001,4217.68506360054
othello,mctsstrategy2000(mobility_strategy_vs),mcts2000,1,22025001,4125.42399930954
othello,mctsstrategy2000(mobility_strategy_vs),mcts5000,2,22025001,4748.550112247467
othello,mobility_strategy_vs,mctsstrategy10000(mobility_strategy_vs),2,22025001,16757.171220541
othello,mctsstrategy1000(mobility_strategy_vs),mctsstrategy5000(mobility_strategy),1,22025001,7087.71951341629
othello,mctsstrategy2000(mobility_strategy_vs),mctsrave1000,1,22025001,4219.662811994553
othello,mctsstrategy2000(mobility_strategy_vs),mctsrave2000,1,22025001,4481.13045167923
othello,mctsstrategy2000(mobility_strategy_vs),mobility_strategy_vs,1,22025001,3866.1930520534515
othello,mctsstrategy2000(mobility_strategy_vs),mcts10000,1,22025001,5609.888817548752
othello,mctsstrategy2000(mobility_strategy_vs),random_strategy,1,22025001,4111.669055938721
othello,mctsstrategy2000(mobility_strategy_vs),mctsrave5000,1,22025001,4740.680038452148
othello,mctsstrategy2000(mobility_strategy_vs),mobility_strategy,1,22025001,4068.2979617118835
othello,mobility_strategy,mctsstrategy10000(mobility_strategy_vs),2,22025001,15680.817508459091
othello,mctsstrategy2000(mobility_strategy_vs),mctsrave10000,1,22025001,5979.279444694519
othello,mctsstrategy1000(mobility_strategy_vs),mctsstrategy5000(mobility_strategy_vs),1,22025001,11393.90238070488
othello,mctsstrategy2000(mobility_strategy_vs),mctsstrategy1000(mobility_strategy_vs),2,22025001,6224.0012357234955
othello,mctsstrategy1000(mobility_strategy_vs),mctsstrategy10000(mobility_strategy),1,22025001,11875.756925106049
othello,mctsstrategy2000(mobility_strategy_vs),mctsstrategy1000(mobility_strategy),1,22025001,4981.994687795639
othello,mctsstrategy2000(mobility_strategy_vs),mctsstrategy2000(mobility_strategy_vs),1,22025001,7305.425253391266
othello,mctsstrategy2000(mobility_strategy_vs),mctsstrategy2000(mobility_strategy),1,22025001,6213.794281721115
othello,mctsstrategy5000(mobility_strategy_vs),mobility_strategy,1,22025001,8651.9883852005
othello,mctsstrategy5000(mobility_strategy_vs),mobility_strategy_vs,1,22025001,8733.844842672348
othello,mctsstrategy5000(mobility_strategy_vs),random_strategy,1,22025001,9360.41683101654
othello,mctsstrategy2000(mobility_strategy_vs),mctsstrategy5000(mobility_strategy),1,22025001,9407.330812454224
othello,mctsstrategy5000(mobility_strategy_vs),mctsrave2000,1,22025001,9538.783695936203
othello,mctsstrategy5000(mobility_strategy_vs),mcts1000,1,22025001,9623.22607254982
othello,mctsstrategy5000(mobility_strategy_vs),mctsrave1000,1,22025001,9743.44778418541
othello,mctsstrategy5000(mobility_strategy_vs),mcts2000,1,22025001,9811.42505979538
othello,mctsstrategy5000(mobility_strategy_vs),mcts5000,1,22025001,10479.088635921478
othello,mctsstrategy5000(mobility_strategy_vs),mctsrave5000,1,22025001,10861.142476558685
othello,mctsstrategy5000(mobility_strategy_vs),mctsrave10000,1,22025001,11024.083228111267
othello,mctsstrategy5000(mobility_strategy_vs),mcts10000,2,22025001,11573.773015975952
othello,mctsstrategy2000(mobility_strategy_vs),mctsstrategy5000(mobility_strategy_vs),2,22025001,14096.837579011917
othello,mctsstrategy2000(mobility_strategy_vs),mctsstrategy10000(mobility_strategy),2,22025001,14735.855668783188
othello,mctsstrategy5000(mobility_strategy_vs),mctsstrategy1000(mobility_strategy),1,22025001,11488.153498888016
othello,mctsstrategy1000(mobility_strategy_vs),mctsstrategy10000(mobility_strategy_vs),2,22025001,21124.39612197876
othello,mctsstrategy5000(mobility_strategy_vs),mctsstrategy1000(mobility_strategy_vs),2,22025001,12679.749297142029
othello,mctsstrategy5000(mobility_strategy_vs),mctsstrategy2000(mobility_strategy),1,22025001,12436.928148031235
othello,mctsstrategy5000(mobility_strategy_vs),mctsstrategy2000(mobility_strategy_vs),1,22025001,13894.376068115234
othello,mctsstrategy2000(mobility_strategy_vs),mctsstrategy10000(mobility_strategy_vs),1,22025001,23422.442706346512
othello,mctsstrategy5000(mobility_strategy_vs),mctsstrategy5000(mobility_strategy),2,22025001,15082.211602926254
othello,mctsstrategy5000(mobility_strategy_vs),mctsstrategy5000(mobility_strategy_vs),2,22025001,18598.03870368004
othello,mctsstrategy5000(mobility_strategy_vs),mctsstrategy10000(mobility_strategy),1,22025001,19573.335833787918
othello,mctsstrategy10000(mobility_strategy_vs),mcts2000,2,22025001,19215.246892929077
othello,mctsstrategy10000(mobility_strategy_vs),mcts1000,1,22025001,20537.482429742813
othello,mctsstrategy10000(mobility_strategy_vs),mcts5000,2,22025001,20495.215599536896
othello,mctsstrategy10000(mobility_strategy_vs),mcts10000,1,22025001,21537.61815071106
othello,mctsstrategy10000(mobility_strategy_vs),mctsrave1000,1,22025001,19598.4995033741
othello,mctsstrategy10000(mobility_strategy_vs),mctsrave2000,1,22025001,19941.63630747795
othello,mctsstrategy1000(mobility_strategy),mcts1000,2,22025001,1232.7440416812897
othello,mctsstrategy1000(mobility_strategy),mcts2000,1,22025001,1388.7094357013702
othello,mctsstrategy1000(mobility_strategy),mcts5000,1,22025001,1848.2086317539215
othello,mctsstrategy5000(mobility_strategy_vs),mctsstrategy10000(mobility_strategy_vs),2,22025001,27711.88440966606
othello,mctsstrategy1000(mobility_strategy),mctsrave1000,1,22025001,1111.8151347637177
othello,mctsstrategy1000(mobility_strategy),mctsrave2000,1,22025001,1397.0004031658173
othello,mctsstrategy1000(mobility_strategy),mcts10000,1,22025001,2577.8204157352448
othello,mctsstrategy10000(mobility_strategy_vs),mobility_strategy_vs,1,22025001,17174.692395210266
othello,mctsstrategy10000(mobility_strategy_vs),mctsrave10000,1,22025001,18299.837851285934
othello,mctsstrategy1000(mobility_strategy),mctsrave5000,1,22025001,1825.0225811004639
othello,mctsstrategy1000(mobility_strategy),random_strategy,1,22025001,1090.6629168987274
othello,mctsstrategy10000(mobility_strategy_vs),random_strategy,1,22025001,18604.93800497055
othello,mctsstrategy1000(mobility_strategy),mobility_strategy_vs,1,22025001,1012.8240807056427
othello,mctsstrategy1000(mobility_strategy),mobility_strategy,1,22025001,929.4293076992035
othello,mctsstrategy10000(mobility_strategy_vs),mctsrave5000,1,22025001,19947.578214406967
othello,mctsstrategy1000(mobility_strategy),mctsrave10000,1,22025001,2485.536184310913
othello,mctsstrategy10000(mobility_strategy_vs),mobility_strategy,1,22025001,18965.200768232346
othello,mctsstrategy1000(mobility_strategy),mctsstrategy1000(mobility_strategy),2,22025001,1972.754436969757
othello,mctsstrategy1000(mobility_strategy),mctsstrategy1000(mobility_strategy_vs),2,22025001,3236.495011806488
othello,mctsstrategy1000(mobility_strategy),mctsstrategy2000(mobility_strategy),2,22025001,3188.9097170829773
othello,mctsstrategy10000(mobility_strategy_vs),mctsstrategy1000(mobility_strategy_vs),1,22025001,20930.080251932144
othello,mctsstrategy2000(mobility_strategy),mcts1000,1,22025001,2282.6282589435577
othello,mctsstrategy1000(mobility_strategy),mctsstrategy2000(mobility_strategy_vs),2,22025001,4884.531322002411
othello,mctsstrategy2000(mobility_strategy),mcts2000,1,22025001,2486.7184765338898
othello,mctsstrategy1000(mobility_strategy),mctsstrategy5000(mobility_strategy),2,22025001,5876.6341807842255
othello,mctsstrategy2000(mobility_strategy),mctsrave1000,1,22025001,2276.103115797043
othello,mctsstrategy2000(mobility_strategy),mcts5000,2,22025001,2897.7996973991394
othello,mctsstrategy2000(mobility_strategy),mctsrave2000,1,22025001,2486.0383706092834
othello,mctsstrategy10000(mobility_strategy_vs),mctsstrategy2000(mobility_strategy_vs),1,22025001,22772.435253620148
othello,mctsstrategy2000(mobility_strategy),mcts10000,2,22025001,3618.89576792717
othello,mctsstrategy2000(mobility_strategy),mctsrave5000,1,22025001,3002.5703966617584
othello,mctsstrategy2000(mobility_strategy),random_strategy,1,22025001,1994.901240348816
othello,mctsstrategy2000(mobility_strategy),mobility_strategy,1,22025001,2081.9911687374115
othello,mctsstrategy2000(mobility_strategy),mobility_strategy_vs,1,22025001,2161.2930133342743
othello,mctsstrategy10000(mobility_strategy_vs),mctsstrategy1000(mobility_strategy),1,22025001,19705.312448501587
othello,mctsstrategy1000(mobility_strategy),mctsstrategy5000(mobility_strategy_vs),1,22025001,10294.044187307358
othello,mctsstrategy2000(mobility_strategy),mctsrave10000,1,22025001,3512.428329229355
othello,mctsstrategy2000(mobility_strategy),mctsstrategy1000(mobility_strategy_vs),2,22025001,4270.748048067093
othello,mctsstrategy2000(mobility_strategy),mctsstrategy1000(mobility_strategy),1,22025001,3134.1040048599243
othello,mctsstrategy10000(mobility_strategy_vs),mctsstrategy2000(mobility_strategy),1,22025001,21370.142492055893
othello,mctsstrategy2000(mobility_strategy),mctsstrategy2000(mobility_strategy),2,22025001,3966.7663855552673
othello,mctsstrategy1000(mobility_strategy),mctsstrategy10000(mobility_strategy),2,22025001,11639.005649805069
othello,mctsstrategy2000(mobility_strategy),mctsstrategy2000(mobility_strategy_vs),1,22025001,5766.538433790207
othello,mctsstrategy10000(mobility_strategy_vs),mctsstrategy5000(mobility_strategy_vs),1,22025001,26324.449298620224
othello,mctsstrategy10000(mobility_strategy_vs),mctsstrategy5000(mobility_strategy),1,22025001,23129.616923570633
othello,mctsstrategy5000(mobility_strategy),mcts1000,1,22025001,5501.181549310684
othello,mctsstrategy2000(mobility_strategy),mctsstrategy5000(mobility_strategy),2,22025001,7376.898984909058
othello,mctsstrategy5000(mobility_strategy),mcts2000,1,22025001,5891.809434890747
othello,mctsstrategy5000(mobility_strategy),mcts5000,1,22025001,6199.153099060059
othello,mctsstrategy5000(mobility_strategy),mctsrave2000,1,22025001,5838.402724027634
othello,mctsstrategy5000(mobility_strategy),mcts10000,1,22025001,6728.124224662781
othello,mctsstrategy5000(mobility_strategy),mctsrave1000,1,22025001,5984.902480363846
othello,mctsstrategy1000(mobility_strategy),mctsstrategy10000(mobility_strategy_vs),2,22025001,18969.583249092102
othello,mctsstrategy2000(mobility_strategy),mctsstrategy5000(mobility_strategy_vs),1,22025001,11473.196857213974
othello,mctsstrategy5000(mobility_strategy),mctsrave5000,1,22025001,6205.582586050034
othello,mctsstrategy5000(mobility_strategy),random_strategy,1,22025001,5446.569113254547
othello,mctsstrategy5000(mobility_strategy),mobility_strategy_vs,1,22025001,5181.883371114731
othello,mctsstrategy5000(mobility_strategy),mctsrave10000,1,22025001,6880.2636597156525
othello,mctsstrategy10000(mobility_strategy_vs),mctsstrategy10000(mobility_strategy),1,22025001,28605.70648789406
othello,mctsstrategy5000(mobility_strategy),mobility_strategy,1,22025001,4954.926620960236
othello,mctsstrategy2000(mobility_strategy),mctsstrategy10000(mobility_strategy),2,22025001,12589.47738456726
othello,mctsstrategy10000(mobility_strategy_vs),mctsstrategy10000(mobility_strategy_vs),1,22025001,35636.083255290985
othello,mctsstrategy5000(mobility_strategy),mctsstrategy1000(mobility_strategy_vs),1,22025001,7304.463308572769
othello,mctsstrategy5000(mobility_strategy),mctsstrategy1000(mobility_strategy),1,22025001,6521.732412338257
othello,mctsstrategy5000(mobility_strategy),mctsstrategy2000(mobility_strategy),1,22025001,7173.866254329681
othello,mctsstrategy5000(mobility_strategy),mctsstrategy2000(mobility_strategy_vs),2,22025001,9144.340190887451
othello,mctsstrategy2000(mobility_strategy),mctsstrategy10000(mobility_strategy_vs),2,22025001,20501.692051410675
othello,mctsstrategy5000(mobility_strategy),mctsstrategy5000(mobility_strategy),2,22025001,9768.602120637894
