game_type,player1,player2,winner,seed
othello,random,random,2,22021144
othello,random,random,1,22021166
othello,greedy,greedy,0,22021130
hex,random,random,2,22021088
othello,random,mapbaseheuothello,2,22021106
othello,greedy,mapbaseheuothello,2,22021096
othello,mapbaseheuothello,greedy,1,22021076
othello,mapbaseheuothello,greedy,1,22021136
othello,mapbaseheuothello,mapbaseheuothello,1,22021131
othello,mapbaseheuothello,mapbaseheuothello,2,22021090
othello,mapbaseheuothello,mapbaseheuothello,1,22021083
othello,alphabeta3,greedy,1,22021094
othello,random,alphabeta3,2,22021096
othello,alphabeta3,greedy,1,22021080
othello,alphabeta3,random,1,22021163
othello,alphabeta3,mapbaseheuothello,2,22021158
othello,alphabeta3,random,1,22021124
othello,alphabeta3,mapbaseheuothello,2,22021121
othello,alphabeta3,random,1,22021141
othello,alphabeta3,random,1,22021100
othello,mapbaseheuothello,alphabeta3,1,22021112
othello,alphabeta3,random,1,22021118
othello,mapbaseheuothello,alphabeta3,1,22021105
othello,alphabeta3,mapbaseheuothello,2,22021072
othello,greedy,mctsrave1000,2,22021163
othello,random,alphabeta3,0,22021095
othello,greedy,mcts1000,2,22021071
othello,greedy,mctsrave1000,2,22021142
othello,greedy,mcts1000,2,22021107
othello,greedy,alphabeta3,2,22021135
othello,greedy,mctsstrategy1000(random_strategy),2,22021146
hex,alphabeta3,random,1,22021072
othello,greedy,mctsrave1000,2,22021154
othello,random,alphabeta3,1,22021131
hex,random,alphabeta3,1,22021159
hex,alphabeta3,random,1,22021154
othello,alphabeta3,greedy,1,22021166
othello,random,mapbaseheuothello,2,22021156
othello,mcts1000,greedy,1,22021090
othello,mcts1000,greedy,1,22021119
othello,mcts1000,greedy,1,22021094
othello,mctsstrategy1000(random_strategy),greedy,1,22021113
hex,alphabeta3,alphabeta3,2,22021070
hex,alphabeta3,alphabeta3,2,22021148
hex,alphabeta3,alphabeta3,2,22021097
othello,mctsrave1000,mctsrave1000,2,22021150
othello,random,mctsrave1000,2,22021111
othello,mapbaseheuothello,mctsstrategy1000(random_strategy),2,22021085
othello,mapbaseheuothello,mctsrave1000,0,22021117
othello,mapbaseheuothello,mctsrave1000,2,22021159
othello,alphabeta3,mctsrave1000,2,22021165
othello,alphabeta3,greedy,1,22021122
othello,random,mcts1000,2,22021162
othello,random,mcts1000,2,22021125
othello,mapbaseheuothello,mctsstrategy1000(random_strategy),2,22021157
othello,random,mctsrave1000,2,22021131
othello,alphabeta3,mcts1000,2,22021130
othello,alphabeta3,greedy,1,22021119
othello,alphabeta3,mcts1000,2,22021156
othello,mapbaseheuothello,mcts1000,2,22021125
othello,random,mctsstrategy1000(random_strategy),2,22021131
othello,alphabeta3,mcts1000,2,22021082
othello,random,mctsstrategy1000(random_strategy),2,22021108
othello,random,mctsrave1000,2,22021169
othello,mapbaseheuothello,random,1,22021116
othello,alphabeta3,alphabeta3,2,22021150
othello,mctsrave1000,alphabeta3,2,22021085
othello,mctsrave1000,alphabeta3,2,22021156
othello,mctsrave1000,random,2,22021073
othello,mctsrave1000,random,2,22021117
othello,mctsstrategy1000(random_strategy),greedy,1,22021114
othello,mctsstrategies1000(random_strategy:mobility_strategy),greedy,1,22021086
othello,mcts1000,random,2,22021168
othello,mctsstrategy1000(random_strategy),mapbaseheuothello,2,22021146
othello,mcts1000,random,2,22021169
othello,mcts1000,random,2,22021121
othello,mctsstrategy1000(random_strategy),random,2,22021083
othello,mapbaseheuothello,alphabeta3,1,22021126
othello,mcts1000,random,2,22021079
othello,mcts1000,alphabeta3,2,22021094
othello,mctsstrategy1000(random_strategy),mapbaseheuothello,2,22021109
othello,mctsstrategy1000(random_strategy),mapbaseheuothello,2,22021140
othello,mcts1000,random,2,22021144
othello,alphabeta3,random,1,22021086
othello,mapbaseheuothello,mctsrave1000,2,22021085
othello,alphabeta3,greedy,1,22021128
othello,mapbaseheuothello,mapbaseheuothello,2,22021086
othello,alphabeta3,mctsrave1000,2,22021099
othello,random,mctsstrategy1000(random_strategy),2,22021140
othello,random,mcts1000,2,22021135
othello,alphabeta3,greedy,1,22021106
othello,random,mctsrave1000,2,22021116
othello,greedy,mctsstrategies1000(random_strategy:mobility_strategy),2,22021078
othello,mctsrave1000,greedy,1,22021125
othello,mcts1000,greedy,1,22021106
hex,alphabeta3,alphabeta3,2,22021110
othello,mcts1000,mctsrave1000,2,22021154
othello,mapbaseheuothello,alphabeta3,1,22021153
hex,alphabeta3,alphabeta3,2,22021091
othello,mctsrave1000,mcts1000,2,22021119
othello,mcts1000,mctsrave1000,2,22021114
othello,mctsrave1000,mctsstrategy1000(random_strategy),2,22021135
othello,mcts1000,mctsrave1000,2,22021133
othello,mcts1000,mcts1000,2,22021152
othello,random,mapbaseheuothello,2,22021169
othello,random,mctsstrategy1000(random_strategy),2,22021166
othello,mctsstrategy1000(random_strategy),mcts1000,2,22021137
othello,alphabeta3,alphabeta3,2,22021088
othello,mctsstrategy1000(random_strategy),mctsrave1000,2,22021120
othello,mapbaseheuothello,mcts1000,1,22021118
othello,mctsstrategy1000(random_strategy),mcts1000,2,22021118
othello,mctsrave1000,mctsstrategy1000(random_strategy),2,22021122
othello,mctsrave1000,mcts1000,2,22021115
othello,mcts1000,mctsrave1000,2,22021087
othello,mctsrave1000,random,2,22021127
othello,mctsstrategy1000(random_strategy),mapbaseheuothello,2,22021113
othello,mcts1000,mctsstrategy1000(random_strategy),2,22021168
othello,mctsstrategy1000(random_strategy),mctsrave1000,2,22021090
othello,alphabeta3,mctsstrategy1000(random_strategy),2,22021113
othello,mctsstrategy1000(random_strategy),mapbaseheuothello,2,22021114
hex,alphabeta3,random,1,22021093
othello,mcts1000,alphabeta3,2,22021076
othello,mctsrave1000,mctsstrategy1000(random_strategy),2,22021107
othello,greedy,greedy,0,22021139
othello,mctsrave1000,mctsstrategy1000(random_strategy),2,22021145
hex,alphabeta3,alphabeta3,2,22021116
othello,alphabeta3,random,1,22021139
othello,mctsstrategies1000(random_strategy:mobility_strategy),alphabeta3,2,22021131
othello,greedy,mapbaseheuothello,2,22021110
othello,greedy,mctsstrategy1000(random_strategy),2,22021128
othello,alphabeta3,mctsstrategies1000(random_strategy:mobility_strategy),2,22021101
othello,greedy,alphabeta3,2,22021100
othello,alphabeta3,mctsrave1000,2,22021160
othello,mapbaseheuothello,mctsrave1000,2,22021089
othello,mapbaseheuothello,random,1,22021102
othello,alphabeta3,mapbaseheuothello,2,22021087
othello,mctsrave1000,mctsstrategy1000(random_strategy),2,22021090
othello,alphabeta3,alphabeta3,2,22021106
othello,mctsstrategy1000(random_strategy),mcts1000,2,22021107
othello,mctsstrategy1000(random_strategy),mctsrave1000,2,22021146
othello,alphabeta3,mctsrave1000,1,22021118
othello,mctsstrategy1000(random_strategy),mctsstrategy1000(random_strategy),2,22021081
othello,mctsrave1000,random,2,22021077
othello,alphabeta3,mctsstrategies1000(random_strategy:mobility_strategy),2,22021083
othello,random,mapbaseheuothello,2,22021121
othello,mapbaseheuothello,mctsstrategies1000(random_strategy:mobility_strategy),2,22021103
othello,greedy,mcts1000,2,22021122
othello,greedy,mcts1000,2,22021077
othello,random,random,1,22021145
othello,mapbaseheuothello,mapbaseheuothello,0,22021163
othello,greedy,mapbaseheuothello,2,22021070
othello,mctsstrategies1000(random_strategy:mobility_strategy),mctsrave1000,2,22021089
othello,alphabeta3,greedy,1,22021132
othello,random,alphabeta3,2,22021153
othello,greedy,alphabeta3,2,22021127
othello,mctsstrategies1000(random_strategy:mobility_strategy),mapbaseheuothello,2,22021097
hex,random,mctsstrategy1000(random_strategy),2,22021147
othello,mapbaseheuothello,greedy,1,22021098
othello,random,alphabeta3,2,22021136
othello,mapbaseheuothello,mapbaseheuothello,2,22021129
othello,mctsstrategy1000(random_strategy),mcts1000,2,22021096
othello,alphabeta3,alphabeta3,2,22021144
othello,alphabeta3,mctsstrategies1000(random_strategy:mobility_strategy),2,22021163
othello,greedy,greedy,0,22021158
othello,mctsrave1000,mcts1000,2,22021096
hex,mctsstrategy1000(random_strategy),random,1,22021076
othello,greedy,alphabeta3,2,22021096
othello,random,mapbaseheuothello,2,22021088
othello,mctsstrategies1000(random_strategy:mobility_strategy),mcts1000,2,22021156
othello,random,greedy,1,22021169
othello,mctsrave1000,mctsrave1000,2,22021079
othello,mapbaseheuothello,mctsstrategies1000(random_strategy:mobility_strategy),1,22021155
hex,mctsstrategy1000(random_strategy),random,2,22021103
othello,mcts1000,greedy,1,22021135
hex,random,alphabeta3,1,22021107
othello,random,mcts1000,2,22021157
othello,mctsstrategy1000(random_strategy),alphabeta3,2,22021077
othello,greedy,mapbaseheuothello,2,22021091
hex,alphabeta3,mcts1000,1,22021097
othello,alphabeta3,mapbaseheuothello,2,22021138
othello,mctsstrategy1000(random_strategy),mctsstrategy1000(random_strategy),2,22021117
othello,mctsstrategies1000(random_strategy:mobility_strategy),alphabeta3,2,22021075
othello,mcts1000,mctsstrategies1000(random_strategy:mobility_strategy),2,22021162
othello,mctsstrategy1000(random_strategy),mctsrave1000,2,22021107
othello,alphabeta3,greedy,1,22021135
othello,greedy,mctsrave1000,2,22021108
hex,random,mctsstrategy1000(random_strategy),1,22021079
othello,mctsstrategy1000(random_strategy),mapbaseheuothello,2,22021091
othello,mcts1000,mctsstrategies1000(random_strategy:mobility_strategy),2,22021116
othello,alphabeta3,mctsstrategies1000(random_strategy:mobility_strategy),2,22021167
othello,alphabeta3,mctsstrategies1000(random_strategy:mobility_strategy),2,22021077
othello,mctsstrategies1000(random_strategy:mobility_strategy),mcts1000,2,22021169
othello,mapbaseheuothello,greedy,1,22021164
othello,random,alphabeta3,2,22021150
hex,alphabeta3,mcts1000,1,22021143
othello,alphabeta3,random,2,22021144
othello,mcts1000,mctsstrategies1000(random_strategy:mobility_strategy),2,22021074
othello,alphabeta3,random,1,22021138
hex,alphabeta3,mctsstrategy1000(random_strategy),1,22021077
othello,random,mcts1000,2,22021169
othello,mctsstrategies1000(random_strategy:mobility_strategy),alphabeta3,2,22021130
othello,alphabeta3,mctsstrategies1000(random_strategy:mobility_strategy),2,22021089
othello,greedy,alphabeta3,2,22021076
othello,alphabeta3,random,1,22021071
hex,mctsstrategy1000(random_strategy),random,2,22021144
othello,mctsrave1000,random,1,22021113
othello,alphabeta3,mcts1000,2,22021144
hex,mctsstrategies1000(random_strategy:mobility_strategy),random,2,22021083
othello,mapbaseheuothello,mctsstrategies1000(random_strategy:mobility_strategy),1,22021073
othello,greedy,mctsstrategies1000(random_strategy:mobility_strategy),2,22021072
othello,mcts1000,random,2,22021140
othello,mctsrave1000,mctsstrategies1000(random_strategy:mobility_strategy),2,22021094
othello,mcts1000,mctsstrategy1000(random_strategy),2,22021096
othello,greedy,mapbaseheuothello,2,22021163
hex,alphabeta3,random,1,22021117
hex,alphabeta3,alphabeta3,2,22021098
hex,alphabeta3,mcts1000,1,22021086
hex,alphabeta3,mctsstrategies1000(random_strategy:mobility_strategy),2,22021081
othello,alphabeta3,mctsstrategies1000(random_strategy:mobility_strategy),2,22021155
hex,mcts1000,random,1,22021135
othello,mapbaseheuothello,mctsstrategies1000(random_strategy:mobility_strategy),1,22021084
othello,mctsstrategies1000(random_strategy:mobility_strategy),mcts1000,2,22021108
othello,mctsrave1000,mctsrave1000,2,22021162
othello,mcts1000,mctsstrategy1000(random_strategy),2,22021112
othello,mapbaseheuothello,mapbaseheuothello,0,22021145
othello,random,mctsstrategy1000(random_strategy),2,22021110
othello,mctsrave1000,mctsrave1000,2,22021093
othello,mctsstrategies1000(random_strategy:mobility_strategy),mctsstrategy1000(random_strategy),2,22021158
othello,mcts1000,random,2,22021150
othello,mcts1000,mctsstrategies1000(random_strategy:mobility_strategy),2,22021167
hex,mctsstrategy1000(random_strategy),random,2,22021169
othello,mctsrave1000,mctsstrategies1000(random_strategy:mobility_strategy),2,22021071
othello,mctsstrategies1000(random_strategy:mobility_strategy),mctsrave1000,2,22021139
othello,random,mctsstrategies1000(random_strategy:mobility_strategy),2,22021097
hex,random,mctsstrategy1000(random_strategy),1,22021157
othello,mctsstrategies1000(random_strategy:mobility_strategy),alphabeta3,2,22021093
othello,random,greedy,1,22021114
othello,alphabeta3,mctsstrategy1000(random_strategy),2,22021121
othello,greedy,mctsstrategies1000(random_strategy:mobility_strategy),2,22021142
othello,mctsstrategy1000(random_strategy),mctsstrategy1000(random_strategy),2,22021098
hex,mcts1000,random,2,22021110
othello,mctsrave1000,mctsstrategy1000(random_strategy),2,22021152
othello,mapbaseheuothello,mctsrave1000,2,22021118
othello,mctsstrategy1000(random_strategy),mcts1000,2,22021121
hex,alphabeta3,mcts1000,1,22021148
othello,greedy,random,2,22021114
othello,mcts1000,mapbaseheuothello,2,22021127
othello,mapbaseheuothello,mapbaseheuothello,1,22021116
hex,random,mctsstrategies1000(random_strategy:mobility_strategy),1,22021109
othello,mcts1000,mctsrave1000,2,22021112
hex,random,mctsstrategies1000(random_strategy:mobility_strategy),1,22021071
hex,random,mcts1000,2,22021100
hex,random,mctsstrategies1000(random_strategy:mobility_strategy),2,22021148
othello,alphabeta3,mctsrave1000,1,22021127
othello,alphabeta3,mapbaseheuothello,2,22021137
hex,mctsstrategy1000(random_strategy),random,2,22021110
hex,alphabeta3,mcts1000,1,22021119
othello,mctsstrategy1000(random_strategy),alphabeta3,2,22021127
hex,random,random,1,22021123
othello,mctsstrategies1000(random_strategy:mobility_strategy),mcts1000,2,22021153
hex,random,mcts1000,2,22021122
othello,mctsstrategies1000(random_strategy:mobility_strategy),mcts1000,2,22021073
othello,alphabeta3,mapbaseheuothello,2,22021119
othello,mapbaseheuothello,mctsstrategy1000(random_strategy),2,22021163
othello,alphabeta3,alphabeta3,2,22021159
othello,mctsstrategies1000(random_strategy:mobility_strategy),mapbaseheuothello,2,22021129
hex,random,mcts1000,2,22021094
othello,mctsstrategies1000(random_strategy:mobility_strategy),greedy,1,22021111
hex,alphabeta3,random,1,22021081
hex,random,mctsstrategies1000(random_strategy:mobility_strategy),2,22021131
othello,mctsrave1000,mctsstrategies1000(random_strategy:mobility_strategy),2,22021081
hex,random,mctsstrategy1000(random_strategy),2,22021107
othello,mctsstrategies1000(random_strategy:mobility_strategy),mcts1000,2,22021132
hex,random,mcts1000,1,22021111
othello,random,mcts1000,2,22021108
hex,alphabeta3,mcts1000,1,22021154
othello,greedy,mctsstrategies1000(random_strategy:mobility_strategy),2,22021167
othello,alphabeta3,mapbaseheuothello,2,22021096
othello,greedy,random,2,22021115
hex,mctsstrategy1000(random_strategy),random,1,22021135
othello,mapbaseheuothello,mctsstrategy1000(random_strategy),2,22021084
othello,random,mctsrave1000,2,22021152
othello,mctsstrategy1000(random_strategy),random,2,22021120
hex,mctsstrategy1000(random_strategy),random,1,22021155
othello,mcts1000,greedy,1,22021093
othello,alphabeta3,mcts1000,2,22021162
hex,random,mctsstrategies1000(random_strategy:mobility_strategy),2,22021123
othello,mcts1000,mctsrave1000,2,22021083
othello,alphabeta3,mctsstrategy1000(random_strategy),2,22021093
othello,mctsstrategy1000(random_strategy),mctsrave1000,2,22021119
othello,alphabeta3,mctsstrategies1000(random_strategy:mobility_strategy),2,22021118
hex,mcts1000,mctsstrategy1000(random_strategy),1,22021107
othello,random,mctsstrategies1000(random_strategy:mobility_strategy),2,22021151
othello,random,alphabeta3,2,22021148
othello,mctsstrategies1000(random_strategy:mobility_strategy),mctsrave1000,2,22021087
othello,mcts1000,mctsstrategies1000(random_strategy:mobility_strategy),2,22021159
othello,greedy,random,2,22021169
othello,mapbaseheuothello,mctsstrategies1000(random_strategy:mobility_strategy),2,22021109
othello,mcts1000,mctsstrategies1000(random_strategy:mobility_strategy),2,22021133
othello,mctsstrategy1000(random_strategy),mcts1000,2,22021168
othello,mcts1000,mctsstrategies1000(random_strategy:mobility_strategy),2,22021087
othello,mctsstrategy1000(random_strategy),greedy,1,22021082
othello,alphabeta3,mctsstrategies1000(random_strategy:mobility_strategy),2,22021124
hex,alphabeta3,mctsstrategies1000(random_strategy:mobility_strategy),2,22021109
othello,mctsrave1000,mctsstrategy1000(random_strategy),2,22021151
hex,mcts1000,alphabeta3,2,22021145
othello,mapbaseheuothello,mctsstrategy1000(random_strategy),2,22021167
hex,alphabeta3,random,1,22021075
hex,mctsstrategy1000(random_strategy),alphabeta3,1,22021082
othello,mcts1000,alphabeta3,2,22021075
othello,random,mcts1000,2,22021116
hex,alphabeta3,random,1,22021155
othello,mctsstrategy1000(random_strategy),greedy,1,22021117
hex,mctsstrategies1000(random_strategy:mobility_strategy),alphabeta3,1,22021100
othello,alphabeta3,random,1,22021097
othello,mcts1000,mctsstrategies1000(random_strategy:mobility_strategy),2,22021070
hex,mctsstrategy1000(random_strategy),mctsstrategy1000(random_strategy),1,22021070
hex,random,alphabeta3,1,22021157
othello,mctsstrategies1000(random_strategy:mobility_strategy),alphabeta3,2,22021072
othello,mapbaseheuothello,mctsstrategies1000(random_strategy:mobility_strategy),2,22021131
othello,mcts1000,alphabeta3,2,22021077
othello,mctsstrategy1000(random_strategy),greedy,1,22021153
othello,mctsrave1000,mctsrave1000,2,22021153
othello,greedy,mctsstrategies1000(random_strategy:mobility_strategy),2,22021152
hex,mctsstrategy1000(random_strategy),alphabeta3,1,22021148
othello,greedy,mcts1000,2,22021121
othello,random,mctsstrategy1000(random_strategy),2,22021123
othello,random,mctsstrategy1000(random_strategy),2,22021097
othello,alphabeta3,mctsstrategy1000(random_strategy),2,22021129
othello,mctsstrategies1000(random_strategy:mobility_strategy),mapbaseheuothello,2,22021094
othello,alphabeta3,random,1,22021157
hex,random,mctsstrategies1000(random_strategy:mobility_strategy),1,22021162
hex,alphabeta3,alphabeta3,2,22021163
othello,mctsrave1000,mapbaseheuothello,2,22021151
hex,mctsstrategy1000(random_strategy),alphabeta3,1,22021077
hex,mcts1000,mctsstrategy1000(random_strategy),2,22021091
othello,mctsstrategy1000(random_strategy),mapbaseheuothello,2,22021076
othello,mctsstrategy1000(random_strategy),mctsstrategies1000(random_strategy:mobility_strategy),2,22021140
othello,greedy,mcts1000,2,22021132
othello,mapbaseheuothello,random,1,22021090
othello,greedy,greedy,0,22021121
othello,random,alphabeta3,2,22021149
othello,mapbaseheuothello,mctsstrategy1000(random_strategy),2,22021149
othello,mctsrave1000,greedy,1,22021089
othello,mctsstrategy1000(random_strategy),mctsstrategies1000(random_strategy:mobility_strategy),2,22021142
othello,random,mctsstrategies1000(random_strategy:mobility_strategy),2,22021128
hex,random,mcts1000,2,22021082
hex,mcts1000,mctsstrategy1000(random_strategy),2,22021076
othello,mctsstrategy1000(random_strategy),greedy,1,22021080
othello,mcts1000,mctsrave1000,2,22021142
othello,mctsstrategy1000(random_strategy),alphabeta3,2,22021088
othello,alphabeta3,mctsstrategies1000(random_strategy:mobility_strategy),2,22021109
othello,random,mctsrave1000,2,22021138
othello,greedy,random,2,22021140
hex,alphabeta3,mcts1000,2,22021160
othello,alphabeta3,mctsstrategies1000(random_strategy:mobility_strategy),1,22021151
hex,mctsstrategies1000(random_strategy:mobility_strategy),alphabeta3,1,22021110
hex,mctsstrategies1000(random_strategy:mobility_strategy),mcts1000,2,22021134
othello,mcts1000,mapbaseheuothello,2,22021096
hex,mcts1000,random,1,22021132
hex,mctsstrategies1000(random_strategy:mobility_strategy),random,2,22021128
hex,mctsstrategy1000(random_strategy),random,1,22021118
othello,mctsrave1000,random,2,22021116
othello,mapbaseheuothello,mctsstrategies1000(random_strategy:mobility_strategy),2,22021113
othello,mctsrave1000,greedy,1,22021114
othello,mctsstrategy1000(random_strategy),mctsrave1000,2,22021133
othello,mcts1000,random,2,22021145
othello,mctsrave1000,mctsrave1000,2,22021157
othello,alphabeta3,mctsstrategy1000(random_strategy),2,22021162
hex,mctsstrategy1000(random_strategy),mcts1000,1,22021104
hex,random,mcts1000,2,22021130
hex,alphabeta3,mcts1000,2,22021101
hex,mctsstrategies1000(random_strategy:mobility_strategy),random,1,22021079
hex,mctsstrategies1000(random_strategy:mobility_strategy),mcts1000,2,22021126
hex,mctsstrategy1000(random_strategy),mctsstrategy1000(random_strategy),1,22021137
othello,mctsstrategy1000(random_strategy),random,2,22021142
hex,mctsstrategy1000(random_strategy),random,2,22021105
othello,mctsstrategies1000(random_strategy:mobility_strategy),mctsrave1000,2,22021079
hex,mctsstrategy1000(random_strategy),mcts1000,1,22021123
hex,mctsstrategies1000(random_strategy:mobility_strategy),random,2,22021144
hex,mctsstrategy1000(random_strategy),mctsstrategy1000(random_strategy),1,22021110
hex,random,alphabeta3,1,22021070
othello,mctsstrategy1000(random_strategy),mctsstrategies1000(random_strategy:mobility_strategy),2,22021082
othello,mctsrave1000,random,2,22021120
hex,mcts1000,mctsstrategy1000(random_strategy),1,22021116
hex,mcts1000,alphabeta3,1,22021139
othello,random,mcts1000,2,22021112
hex,alphabeta3,random,2,22021121
othello,mapbaseheuothello,random,1,22021106
othello,mctsstrategies1000(random_strategy:mobility_strategy),mapbaseheuothello,2,22021078
hex,mcts1000,mctsstrategy1000(random_strategy),1,22021101
hex,mctsstrategy1000(random_strategy),mctsstrategy1000(random_strategy),2,22021098
